回數,名次,角色,點數,第一推,評論,支援作品,上回排名,前前回排名
17,1,魂魄 妖夢,12951,3253,2288,31,1,3
17,2,霧雨 魔理沙,11816,2216,2131,26,4,2
17,3,博麗 霊夢,11404,2124,1933,36,2,1
17,4,古明地 こいし,10683,1970,1828,44,3,4
17,5,フランドール・スカーレット,10335,2049,1975,16,5,6
17,6,十六夜 咲夜,10015,1786,1710,21,7,7
17,7,レミリア・スカーレット,9482,1713,1635,19,6,5
17,8,藤原 妹紅,6589,1150,1075,7,9,11
17,9,古明地 さとり,6305,837,1001,10,8,8
17,10,西行寺 幽々子,5955,871,933,8,13,15
17,11,射命丸 文,5799,861,876,15,10,9
17,12,アリス・マーガトロイド,5608,904,853,12,11,10
17,13,東風谷 早苗,5261,801,778,9,12,13
17,14,鈴仙・優曇華院・イナバ,5249,667,804,11,14,16
17,15,比那名居 天子,4679,638,675,5,16,14
17,16,八雲 紫,4571,574,731,6,15,12
17,17,秦 こころ,4363,566,737,3,17,17
17,18,チルノ,4226,661,852,15,24,24
17,19,パチュリー・ノーレッジ,4128,560,593,5,18,20
17,20,多々良 小傘,3818,544,694,7,20,19
17,21,ルーミア,3726,530,798,13,23,25
17,22,洩矢 諏訪子,3609,561,602,4,21,29
17,23,四季映姫・ヤマザナドゥ,3535,472,565,6,19,23
17,24,風見 幽香,3339,457,480,12,28,27
17,25,紅 美鈴,3242,449,570,8,25,22
17,26,豊聡耳 神子,3181,524,547,11,29,40
17,27,犬走 椛,3149,471,579,9,22,21
17,28,純狐,3048,394,511,8,26,28
17,29,鬼人 正邪,2928,485,546,14,32,31
17,30,依神紫苑,2791,278,461,6,30,18
17,31,伊吹 萃香,2684,285,410,4,31,43
17,32,物部 布都,2583,364,470,3,39,41
17,33,稀神 サグメ,2543,298,432,0,40,30
17,34,ヘカーティア・ラピスラズリ,2467,250,478,5,42,34
17,35,蓬莱山 輝夜,2421,264,381,2,41,35
17,36,河城 にとり,2371,331,387,5,33,37
17,37,八雲 藍,2314,284,356,7,37,39
17,38,宇佐見 蓮子,2290,257,348,7,27,26
17,39,霊烏路 空,2276,352,372,7,38,32
17,40,茨木 華扇,2190,228,348,5,35,49
17,41,水橋 パルスィ,2184,339,403,7,34,33
17,42,摩多羅隠岐奈,1968,227,356,1,43,48
17,43,封獣 ぬえ,1967,196,330,5,45,42
17,44,天弓 千亦,1834,129,389,6,,
17,45,鍵山 雛,1825,256,310,9,50,51
17,46,埴安神 袿姫,1809,193,330,10,36,
17,47,聖 白蓮,1805,167,282,4,44,45
17,48,八意 永琳,1724,147,314,5,58,58
17,49,火焔猫 燐,1700,186,295,10,47,50
17,50,ドレミー・スイート,1649,176,279,1,51,38
17,51,村紗 水蜜,1613,201,290,5,70,69
17,52,クラウンピース,1609,119,265,1,48,44
17,53,上白沢 慧音,1555,140,247,2,57,54
17,54,マエリベリー・ハーン,1423,103,233,9,49,46
17,55,菅牧 典,1409,58,294,1,,
17,56,宇佐見 菫子,1385,127,218,4,62,52
17,57,飯綱丸 龍,1370,60,288,7,,
17,58,吉弔 八千慧,1364,112,241,9,46,
17,59,霍 青娥,1326,129,232,7,59,61
17,60,大妖精,1273,115,220,12,54,56
17,61,橙,1264,142,234,9,61,63
17,62,姫虫 百々世,1246,79,272,4,,
17,63,ナズーリン,1207,165,187,3,53,53
17,64,因幡 てゐ,1176,103,196,4,74,70
17,64,赤蛮奇,1176,122,207,5,69,64
17,66,今泉 影狼,1175,114,204,7,52,47
17,67,小悪魔,1141,82,164,5,71,65
17,68,庭渡 久侘歌,1131,90,215,3,56,
17,69,星熊 勇儀,1125,101,215,0,77,77
17,69,本居 小鈴,1125,98,181,5,60,59
17,71,ミスティア・ローレライ,1109,169,181,11,64,57
17,72,小野塚 小町,1090,101,170,4,65,67
17,73,少名 針妙丸,1089,112,181,6,67,66
17,74,姫海棠 はたて,1072,84,186,7,73,62
17,74,蘇我 屠自古,1072,112,187,4,66,68
17,76,永江 衣玖,1070,94,191,3,63,55
17,77,杖刀偶 磨弓,1030,78,191,7,68,
17,78,八坂 神奈子,1015,97,161,2,78,76
17,79,森近 霖之助,1003,97,223,3,75,79
17,80,依神女苑,972,80,154,6,55,36
17,81,二ッ岩 マミゾウ,964,82,187,1,79,75
17,82,魅魔,958,84,205,3,81,87
17,83,稗田 阿求,917,87,142,5,72,72
17,84,ルナサ・プリズムリバー,903,90,170,1,84,80
17,85,リグル・ナイトバグ,897,172,182,5,94,85
17,86,堀川 雷鼓,830,80,142,4,80,71
17,87,宮古 芳香,773,87,146,4,89,90
17,88,驪駒 早鬼,770,41,143,3,76,
17,89,豪徳寺 ミケ,764,30,142,2,,
17,90,綿月 依姫,755,58,150,2,98,91
17,91,リリーホワイト,750,92,159,4,82,92
17,92,奥野田 美宵,726,41,137,2,93,
17,93,秋 静葉,722,67,127,4,96,81
17,94,秋 穣子,708,61,135,3,97,84
17,95,メディスン・メランコリー,696,75,145,0,86,94
17,96,高麗野あうん,667,38,133,1,83,60
17,97,わかさぎ姫,662,56,139,1,89,86
17,98,神綺,661,42,113,0,88,82
17,99,寅丸 星,651,72,122,5,85,78
17,100,丁礼田舞,646,47,132,0,108,89
17,101,岡崎 夢美,621,65,116,6,91,83
17,102,幽谷 響子,617,59,114,2,87,74
17,103,レティ・ホワイトロック,604,94,136,3,100,99
17,104,黒谷 ヤマメ,581,63,134,4,102,87
17,105,爾子田里乃,576,25,84,0,109,95
17,106,玉造 魅須丸,556,28,144,3,,
17,107,綿月 豊姫,546,35,103,2,114,108
17,108,清蘭,521,43,116,2,95,98
17,109,易者,518,28,126,2,92,73
17,110,ルナチャイルド,490,32,87,0,99,97
17,111,メルラン・プリズムリバー,481,46,99,1,111,109
17,112,雲居 一輪,479,57,85,1,105,100
17,113,幻月,478,43,95,3,104,103
17,114,スターサファイア,473,45,92,3,101,102
17,115,九十九 弁々,457,44,99,5,106,101
17,116,アリスの人形（上海、蓬莱、大江戸 他）,401,14,80,2,117,112
17,117,リリカ・プリズムリバー,397,27,77,2,112,106
17,118,名無しの本読み妖怪,360,38,75,1,115,110
17,119,山城 たかね,356,15,66,9,,
17,120,サニーミルク,345,26,72,1,103,104
17,121,エタニティラルバ,340,16,85,4,107,93
17,122,鈴瑚,339,23,73,0,112,105
17,123,レイセン,317,31,49,4,121,118
17,124,九十九 八橋,310,24,70,5,123,107
17,125,矢田寺成美,297,12,65,2,110,96
17,126,カナ・アナベラル,290,23,56,7,118,112
17,127,夢月,251,8,51,0,119,117
17,128,蓬莱人形ジャケットイラストの娘,243,26,54,2,119,114
17,129,夢子,221,14,26,3,128,119
17,130,抗鬱薬おじさん,216,9,53,0,127,120
17,131,くるみ,205,9,39,2,130,122
17,132,魂魄 妖忌,201,6,51,0,138,133
17,133,サリエル,199,15,44,0,124,116
17,134,坂田ネムノ,192,16,40,3,131,111
17,135,北白河 ちゆり,180,10,36,1,129,123
17,136,牛崎 潤美,179,11,33,1,121,
17,137,キスメ,178,18,44,0,126,115
17,138,駒草 山如,171,10,34,1,,
17,139,雲山,163,11,39,0,134,132
17,139,毛玉,163,12,33,1,136,137
17,141,エレン,157,12,39,1,133,121
17,142,コンガラ,156,13,34,0,136,127
17,143,戎 瓔花,149,16,30,2,125,
17,144,エリス,141,10,24,0,134,124
17,145,マイ,139,9,37,1,132,126
17,146,エリー,132,11,28,3,139,131
17,146,ユキ,132,18,33,1,141,124
17,148,カワウソ霊,130,6,47,1,116,
17,149,影華扇（断善修悪の怪腕 - 茨木童子の腕）,125,1,26,1,139,
17,150,大ナマズ,123,10,38,0,144,140
17,151,るーこと,117,7,36,0,143,135
17,152,UFO（赤・青・緑、その他）,104,2,43,1,149,145
17,153,小兎姫,100,13,21,2,145,128
17,154,蓬莱人形レーベルイラストの娘,91,4,24,1,142,129
17,155,里香,87,12,20,9,145,129
17,156,旧作名無し中ボス,82,9,18,2,157,148
17,157,明羅,80,7,22,0,151,134
17,158,レイラ・プリズムリバー,79,3,14,2,152,136
17,159,妖精（メイド妖精・ひまわり妖精 他）,73,3,22,5,148,141
17,160,玄爺,66,4,16,0,164,154
17,161,朝倉 理香子,65,8,12,1,157,144
17,162,ユウゲンマガン,64,6,14,1,154,137
17,162,核熱造神ヒソウテンソク,64,0,14,0,150,149
17,164,嫦娥,62,1,21,0,161,149
17,165,ルイズ,61,4,11,1,154,142
17,166,シンギョク,59,6,21,0,159,143
17,166,オレンジ,59,8,13,1,156,139
17,168,ツチノコ,58,0,14,0,170,155
17,169,ミミちゃん,53,1,11,0,167,147
17,170,なめえもん,52,4,15,0,162,145
17,171,チュパカブラ,49,4,9,0,163,156
17,172,オオワシ霊,47,5,22,0,153,
17,173,カラス（地獄鴉、紫・文の使い魔 他）,46,6,9,0,183,163
17,174,サラ,44,2,9,1,165,152
17,175,キクリ,43,8,14,0,159,152
17,176,オオカミ霊,39,2,12,0,145,
17,176,華扇の動物（久米、竿打、雷獣、彭祖、人面犬 他）,39,0,11,0,171,171
17,178,龍（子龍、邪龍 他）,34,1,11,0,172,156
17,179,兎（玉兎、永遠亭の妖怪兎 他）,33,1,9,0,169,161
17,179,河童（山童含む）,33,2,4,0,168,159
17,179,里の人間（文花帖、求聞史紀、鈴奈庵などで登場した人間）,33,2,15,0,173,168
17,182,酒虫,28,0,10,0,178,162
17,182,狐（妖怪狐、狐の子他）,28,0,8,0,166,156
17,184,都市伝説の怪異（お菊さん、八尺さま 他）,27,1,12,0,174,149
17,185,ホフゴブリン,24,2,6,0,177,166
17,186,ケセランパサラン,23,1,7,0,180,167
17,187,岩笠,21,2,7,0,178,164
17,188,天狗（香霖堂の天狗、大天狗 他）,18,0,0,0,180,164
17,189,命蓮,16,1,3,0,182,169
17,189,万歳楽,16,0,3,0,175,169
17,191,木花咲耶姫,15,0,4,0,188,174
17,192,神降ろしの神霊（天照、伊豆能売 他）,14,0,2,0,183,177
17,193,幽霊（怨霊、神霊、化け化け含む）,13,0,4,0,185,181
17,194,月の都の門番,12,0,4,0,191,177
17,194,運松,12,0,7,0,187,174
17,194,塩屋敷の旦那,12,2,5,0,191,184
17,197,ウワバミ,11,0,0,0,175,159
17,198,毘沙門天,9,1,0,0,191,183
17,198,仙台四郎（福の神）,9,0,4,0,188,171
17,198,ヤマネ,9,0,2,0,196,176
17,198,小鈴の両親,9,0,2,0,190,181
17,202,狸（化け狸、野鉄砲他）,8,0,0,0,185,179
17,203,座敷童,7,0,2,0,196,179
17,204,水江浦島子,6,0,0,0,198,173
17,205,煙々羅,4,0,2,0,195,185
17,206,沓頬,2,0,0,0,191,185
